This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.14)  15 JUL 2026 22:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<figures/methodology/DE_stl_annual.png, id=141, 946.737pt x 784.99673pt>
File: figures/methodology/DE_stl_annual.png Graphic file (type png)
<use figures/methodology/DE_stl_annual.png>
Package pdftex.def Info: figures/methodology/DE_stl_annual.png  used on input l
ine 21.
(pdftex.def)             Requested size: 946.7347pt x 784.99481pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 23.
See the caption package documentation for explanation.

CUTED [- LAST -]
Extra skip:9.89963pt
Left:312.63818pt/2.165pt
Right:302.79356pt/2.10999pt
Split: 317.88625pt
Output:317.88625pt
Pageshrink: 0.0pt
Pagestretch: 0.0pt
@colht:702.78308pt
CUTED [output]: 317.88625pt
CUTED [leftcolumn badness]: 19
CUTED [rightcolumn badness]: 204

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5 <./figures/methodology/DE_stl_annual.png>]
<figures/results/umap_hdbscan_regime_clusters.png, id=157, 423.0204pt x 313.651
8pt>
File: figures/results/umap_hdbscan_regime_clusters.png Graphic file (type png)
<use figures/results/umap_hdbscan_regime_clusters.png>
Package pdftex.def Info: figures/results/umap_hdbscan_regime_clusters.png  used
 on input line 38.
(pdftex.def)             Requested size: 236.15775pt x 175.0982pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 75.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/8'. Switching off
(microtype)                protrusion for this font on input line 82.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/it/8'. Switching off
(microtype)                protrusion for this font on input line 94.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 163--164
[]\T5/ptm/b/n/10 (+20) Vai trá k¸t nèi cõa gi¡ d¦u thæ Brent:
 []

[6 <./figures/results/umap_hdbscan_regime_clusters.png>])
(sections/conclusion.tex) [7] [8

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8D5685BDB9B689602CC5A021C448AA06;3685.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37841 strings out of 467871
 711249 string characters out of 5418376
 1580051 words of memory out of 5000000
 65806 multiletter control sequences out of 15000+600000
 694449 words of font info for 217 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,15n,104p,3359b,1789s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmbx10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmbx6.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmbx7.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/ADMIN/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/
ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C
:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi
9.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmr6.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmr7.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/ADMIN/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ADMIN/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/ADMIN/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/AD
MIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/
Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C
:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb
><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb
><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.p
fb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8
v.pfb>
Output written on main.pdf (8 pages, 2068457 bytes).
PDF statistics:
 307 PDF objects out of 1000 (max. 8388607)
 63 named destinations out of 1000 (max. 500000)
 49279 words of extra memory for PDF output out of 51595 (max. 10000000)

